組別,分數區間,人數
19,91.5,59
19,88.5,56
19,85.5,68
19,82.5,58
19,79.5,44
19,76.5,61
19,73.5,31
19,70.5,33
19,67.5,21
19,64.5,20
19,61.5,18
19,58.5,10
19,55.5,19
19,52.5,12
19,49.5,10
19,46.5,13
19,43.5,9
19,40.5,6
19,37.5,4
19,34.5,7
19,31.5,7
19,28.5,4
19,25.5,4
19,22.5,3
19,19.5,0
19,16.5,0
19,13.5,0
19,10.5,1
19,7.5,0
19,4.5,0
19,1.5,833
21,298.5,0
21,295.5,0
21,292.5,0
21,289.5,0
21,286.5,0
21,283.5,1
21,280.5,3
21,277.5,5
21,274.5,7
21,271.5,17
21,268.5,36
21,265.5,36
21,262.5,64
21,259.5,103
21,256.5,151
21,253.5,165
21,250.5,216
21,247.5,286
21,244.5,340
21,241.5,403
21,238.5,446
21,235.5,453
21,232.5,553
21,229.5,547
21,226.5,618
21,223.5,554
21,220.5,651
21,217.5,639
21,214.5,591
21,211.5,642
21,208.5,568
21,205.5,644
21,202.5,635
21,199.5,671
21,196.5,583
21,193.5,600
21,190.5,648
21,187.5,608
21,184.5,538
21,181.5,573
21,178.5,551
21,175.5,470
21,172.5,508
21,169.5,493
21,166.5,451
21,163.5,440
21,160.5,442
21,157.5,397
21,154.5,383
21,151.5,321
21,148.5,338
21,145.5,292
21,142.5,238
21,139.5,247
21,136.5,249
21,133.5,193
21,130.5,211
21,127.5,174
21,124.5,183
21,121.5,159
21,118.5,119
21,115.5,120
21,112.5,108
21,109.5,99
21,106.5,76
21,103.5,88
21,100.5,72
21,97.5,54
21,94.5,65
21,91.5,51
21,88.5,55
21,85.5,44
21,82.5,53
21,79.5,45
21,76.5,55
21,73.5,26
21,70.5,33
21,67.5,19
21,64.5,19
21,61.5,11
21,58.5,13
21,55.5,21
21,52.5,11
21,49.5,11
21,46.5,7
21,43.5,10
21,40.5,8
21,37.5,5
21,34.5,7
21,31.5,6
21,28.5,2
21,25.5,3
21,22.5,3
21,19.5,0
21,16.5,0
21,13.5,0
21,10.5,1
21,7.5,1
21,4.5,0
21,1.5,873
22,298.5,0
22,295.5,0
22,292.5,0
22,289.5,0
22,286.5,0
22,283.5,1
22,280.5,1
22,277.5,1
22,274.5,6
22,271.5,17
22,268.5,18
22,265.5,30
22,262.5,56
22,259.5,56
22,256.5,124
22,253.5,141
22,250.5,185
22,247.5,233
22,244.5,288
22,241.5,290
22,238.5,348
22,235.5,405
22,232.5,467
22,229.5,480
22,226.5,507
22,223.5,564
22,220.5,522
22,217.5,591
22,214.5,596
22,211.5,606
22,208.5,643
22,205.5,634
22,202.5,604
22,199.5,618
22,196.5,611
22,193.5,644
22,190.5,632
22,187.5,596
22,184.5,614
22,181.5,662
22,178.5,582
22,175.5,610
22,172.5,609
22,169.5,569
22,166.5,546
22,163.5,511
22,160.5,496
22,157.5,498
22,154.5,462
22,151.5,481
22,148.5,434
22,145.5,432
22,142.5,369
22,139.5,351
22,136.5,368
22,133.5,326
22,130.5,280
22,127.5,242
22,124.5,235
22,121.5,224
22,118.5,204
22,115.5,186
22,112.5,175
22,109.5,166
22,106.5,153
22,103.5,123
22,100.5,94
22,97.5,97
22,94.5,116
22,91.5,97
22,88.5,83
22,85.5,84
22,82.5,81
22,79.5,78
22,76.5,66
22,73.5,52
22,70.5,53
22,67.5,30
22,64.5,26
22,61.5,29
22,58.5,17
22,55.5,19
22,52.5,8
22,49.5,12
22,46.5,10
22,43.5,10
22,40.5,8
22,37.5,8
22,34.5,8
22,31.5,4
22,28.5,6
22,25.5,4
22,22.5,4
22,19.5,2
22,16.5,0
22,13.5,0
22,10.5,1
22,7.5,1
22,4.5,0
22,1.5,963
23,398,0
23,394,0
23,390,0
23,386,0
23,382,0
23,378,1
23,374,2
23,370,0
23,366,9
23,362,15
23,358,21
23,354,33
23,350,43
23,346,84
23,342,86
23,338,143
23,334,187
23,330,221
23,326,262
23,322,306
23,318,342
23,314,410
23,310,442
23,306,507
23,302,443
23,298,503
23,294,513
23,290,571
23,286,541
23,282,544
23,278,514
23,274,557
23,270,570
23,266,583
23,262,587
23,258,553
23,254,568
23,250,564
23,246,560
23,242,551
23,238,507
23,234,497
23,230,531
23,226,497
23,222,499
23,218,451
23,214,435
23,210,415
23,206,448
23,202,372
23,198,357
23,194,349
23,190,321
23,186,286
23,182,270
23,178,239
23,174,248
23,170,214
23,166,184
23,162,183
23,158,175
23,154,166
23,150,142
23,146,103
23,142,92
23,138,92
23,134,81
23,130,77
23,126,78
23,122,53
23,118,62
23,114,58
23,110,30
23,106,29
23,102,28
23,98,18
23,94,19
23,90,24
23,86,39
23,82,38
23,78,37
23,74,28
23,70,28
23,66,12
23,62,14
23,58,10
23,54,17
23,50,9
23,46,8
23,42,10
23,38,5
23,34,7
23,30,3
23,26,5
23,22,4
23,18,0
23,14,0
23,10,1
23,6,1
23,2,816
24,298.5,0
24,295.5,0
24,292.5,1
24,289.5,0
24,286.5,3
24,283.5,9
24,280.5,19
24,277.5,28
24,274.5,49
24,271.5,59
24,268.5,79
24,265.5,125
24,262.5,158
24,259.5,160
24,256.5,236
24,253.5,239
24,250.5,304
24,247.5,311
24,244.5,357
24,241.5,361
24,238.5,374
24,235.5,373
24,232.5,385
24,229.5,431
24,226.5,424
24,223.5,418
24,220.5,438
24,217.5,445
24,214.5,421
24,211.5,379
24,208.5,405
24,205.5,417
24,202.5,463
24,199.5,396
24,196.5,448
24,193.5,405
24,190.5,436
24,187.5,455
24,184.5,455
24,181.5,444
24,178.5,445
24,175.5,437
24,172.5,456
24,169.5,447
24,166.5,514
24,163.5,448
24,160.5,461
24,157.5,433
24,154.5,478
24,151.5,452
24,148.5,435
24,145.5,398
24,142.5,417
24,139.5,350
24,136.5,380
24,133.5,304
24,130.5,373
24,127.5,305
24,124.5,315
24,121.5,251
24,118.5,265
24,115.5,224
24,112.5,229
24,109.5,195
24,106.5,191
24,103.5,143
24,100.5,183
24,97.5,135
24,94.5,106
24,91.5,96
24,88.5,101
24,85.5,60
24,82.5,70
24,79.5,69
24,76.5,72
24,73.5,58
24,70.5,40
24,67.5,36
24,64.5,26
24,61.5,25
24,58.5,27
24,55.5,15
24,52.5,18
24,49.5,12
24,46.5,13
24,43.5,2
24,40.5,11
24,37.5,6
24,34.5,7
24,31.5,7
24,28.5,1
24,25.5,1
24,22.5,2
24,19.5,3
24,16.5,4
24,13.5,3
24,10.5,3
24,7.5,3
24,4.5,0
24,1.5,829
25,398,0
25,394,0
25,390,0
25,386,0
25,382,1
25,378,1
25,374,2
25,370,3
25,366,13
25,362,30
25,358,33
25,354,45
25,350,78
25,346,92
25,342,118
25,338,160
25,334,199
25,330,246
25,326,267
25,322,332
25,318,329
25,314,363
25,310,393
25,306,430
25,302,424
25,298,417
25,294,434
25,290,476
25,286,461
25,282,466
25,278,511
25,274,453
25,270,458
25,266,477
25,262,473
25,258,459
25,254,474
25,250,506
25,246,517
25,242,472
25,238,474
25,234,514
25,230,494
25,226,477
25,222,486
25,218,423
25,214,454
25,210,522
25,206,494
25,202,434
25,198,446
25,194,432
25,190,399
25,186,396
25,182,354
25,178,345
25,174,316
25,170,320
25,166,280
25,162,232
25,158,261
25,154,201
25,150,194
25,146,212
25,142,171
25,138,130
25,134,134
25,130,126
25,126,120
25,122,92
25,118,92
25,114,69
25,110,72
25,106,44
25,102,50
25,98,41
25,94,33
25,90,28
25,86,33
25,82,23
25,78,25
25,74,20
25,70,15
25,66,12
25,62,11
25,58,12
25,54,14
25,50,8
25,46,4
25,42,6
25,38,7
25,34,3
25,30,5
25,26,0
25,22,4
25,18,3
25,14,3
25,10,3
25,6,4
25,2,801
26,398,0
26,394,0
26,390,0
26,386,0
26,382,0
26,378,0
26,374,1
26,370,4
26,366,4
26,362,22
26,358,25
26,354,34
26,350,61
26,346,82
26,342,130
26,338,138
26,334,178
26,330,209
26,326,237
26,322,292
26,318,311
26,314,356
26,310,380
26,306,382
26,302,418
26,298,398
26,294,428
26,290,477
26,286,468
26,282,454
26,278,453
26,274,496
26,270,451
26,266,496
26,262,523
26,258,539
26,254,491
26,250,488
26,246,478
26,242,497
26,238,542
26,234,508
26,230,489
26,226,493
26,222,431
26,218,523
26,214,487
26,210,565
26,206,503
26,202,519
26,198,413
26,194,488
26,190,461
26,186,477
26,182,450
26,178,421
26,174,387
26,170,359
26,166,387
26,162,374
26,158,313
26,154,290
26,150,264
26,146,235
26,142,196
26,138,210
26,134,187
26,130,161
26,126,160
26,122,165
26,118,125
26,114,115
26,110,100
26,106,90
26,102,94
26,98,69
26,94,56
26,90,53
26,86,51
26,82,36
26,78,36
26,74,34
26,70,16
26,66,18
26,62,11
26,58,13
26,54,15
26,50,10
26,46,5
26,42,8
26,38,9
26,34,3
26,30,5
26,26,1
26,22,5
26,18,4
26,14,3
26,10,3
26,6,4
26,2,867
27,298.5,0
27,295.5,0
27,292.5,0
27,289.5,0
27,286.5,1
27,283.5,1
27,280.5,5
27,277.5,6
27,274.5,6
27,271.5,15
27,268.5,31
27,265.5,36
27,262.5,64
27,259.5,83
27,256.5,93
27,253.5,104
27,250.5,159
27,247.5,165
27,244.5,210
27,241.5,212
27,238.5,270
27,235.5,252
27,232.5,292
27,229.5,334
27,226.5,373
27,223.5,383
27,220.5,378
27,217.5,371
27,214.5,438
27,211.5,436
27,208.5,425
27,205.5,457
27,202.5,447
27,199.5,429
27,196.5,486
27,193.5,541
27,190.5,446
27,187.5,484
27,184.5,451
27,181.5,479
27,178.5,513
27,175.5,476
27,172.5,460
27,169.5,485
27,166.5,446
27,163.5,454
27,160.5,406
27,157.5,443
27,154.5,418
27,151.5,444
27,148.5,397
27,145.5,411
27,142.5,358
27,139.5,398
27,136.5,359
27,133.5,371
27,130.5,382
27,127.5,341
27,124.5,318
27,121.5,348
27,118.5,318
27,115.5,285
27,112.5,289
27,109.5,265
27,106.5,316
27,103.5,279
27,100.5,225
27,97.5,215
27,94.5,207
27,91.5,207
27,88.5,159
27,85.5,167
27,82.5,150
27,79.5,116
27,76.5,89
27,73.5,97
27,70.5,79
27,67.5,78
27,64.5,53
27,61.5,49
27,58.5,25
27,55.5,29
27,52.5,19
27,49.5,19
27,46.5,17
27,43.5,10
27,40.5,13
27,37.5,7
27,34.5,4
27,31.5,9
27,28.5,9
27,25.5,4
27,22.5,7
27,19.5,3
27,16.5,6
27,13.5,2
27,10.5,3
27,7.5,0
27,4.5,0
27,1.5,829
28,398,0
28,394,0
28,390,0
28,386,0
28,382,0
28,378,1
28,374,1
28,370,2
28,366,6
28,362,10
28,358,20
28,354,38
28,350,48
28,346,66
28,342,96
28,338,97
28,334,132
28,330,178
28,326,183
28,322,183
28,318,234
28,314,233
28,310,244
28,306,266
28,302,264
28,298,250
28,294,256
28,290,266
28,286,283
28,282,277
28,278,281
28,274,282
28,270,269
28,266,305
28,262,275
28,258,279
28,254,270
28,250,317
28,246,336
28,242,280
28,238,327
28,234,275
28,230,281
28,226,247
28,222,253
28,218,262
28,214,271
28,210,277
28,206,247
28,202,282
28,198,245
28,194,247
28,190,238
28,186,238
28,182,237
28,178,221
28,174,212
28,170,200
28,166,192
28,162,191
28,158,198
28,154,181
28,150,176
28,146,198
28,142,151
28,138,140
28,134,153
28,130,147
28,126,134
28,122,106
28,118,106
28,114,102
28,110,87
28,106,80
28,102,67
28,98,61
28,94,56
28,90,47
28,86,47
28,82,41
28,78,28
28,74,27
28,70,24
28,66,15
28,62,14
28,58,9
28,54,9
28,50,3
28,46,7
28,42,4
28,38,7
28,34,7
28,30,1
28,26,6
28,22,3
28,18,3
28,14,0
28,10,1
28,6,0
28,2,595
29,298.5,0
29,295.5,0
29,292.5,0
29,289.5,0
29,286.5,0
29,283.5,0
29,280.5,2
29,277.5,6
29,274.5,8
29,271.5,12
29,268.5,17
29,265.5,17
29,262.5,32
29,259.5,43
29,256.5,64
29,253.5,70
29,250.5,97
29,247.5,120
29,244.5,130
29,241.5,157
29,238.5,178
29,235.5,203
29,232.5,262
29,229.5,244
29,226.5,254
29,223.5,304
29,220.5,309
29,217.5,330
29,214.5,361
29,211.5,374
29,208.5,398
29,205.5,380
29,202.5,430
29,199.5,427
29,196.5,427
29,193.5,453
29,190.5,415
29,187.5,470
29,184.5,490
29,181.5,468
29,178.5,499
29,175.5,445
29,172.5,475
29,169.5,462
29,166.5,502
29,163.5,467
29,160.5,489
29,157.5,467
29,154.5,452
29,151.5,464
29,148.5,439
29,145.5,407
29,142.5,406
29,139.5,426
29,136.5,386
29,133.5,361
29,130.5,368
29,127.5,391
29,124.5,380
29,121.5,358
29,118.5,347
29,115.5,331
29,112.5,281
29,109.5,294
29,106.5,288
29,103.5,254
29,100.5,255
29,97.5,203
29,94.5,181
29,91.5,199
29,88.5,164
29,85.5,123
29,82.5,115
29,79.5,107
29,76.5,89
29,73.5,68
29,70.5,59
29,67.5,47
29,64.5,44
29,61.5,31
29,58.5,31
29,55.5,23
29,52.5,19
29,49.5,17
29,46.5,11
29,43.5,8
29,40.5,7
29,37.5,6
29,34.5,6
29,31.5,11
29,28.5,3
29,25.5,11
29,22.5,8
29,19.5,9
29,16.5,3
29,13.5,2
29,10.5,1
29,7.5,0
29,4.5,0
29,1.5,746
30,398,0
30,394,0
30,390,0
30,386,0
30,382,0
30,378,0
30,374,4
30,370,3
30,366,15
30,362,15
30,358,20
30,354,32
30,350,43
30,346,74
30,342,83
30,338,110
30,334,126
30,330,156
30,326,158
30,322,205
30,318,215
30,314,240
30,310,258
30,306,287
30,302,250
30,298,299
30,294,335
30,290,361
30,286,358
30,282,364
30,278,367
30,274,362
30,270,384
30,266,466
30,262,410
30,258,413
30,254,446
30,250,429
30,246,440
30,242,403
30,238,420
30,234,441
30,230,432
30,226,410
30,222,427
30,218,394
30,214,472
30,210,397
30,206,423
30,202,395
30,198,370
30,194,356
30,190,363
30,186,365
30,182,376
30,178,366
30,174,345
30,170,336
30,166,354
30,162,336
30,158,344
30,154,313
30,150,278
30,146,280
30,142,257
30,138,296
30,134,302
30,130,225
30,126,242
30,122,177
30,118,178
30,114,145
30,110,148
30,106,145
30,102,118
30,98,78
30,94,71
30,90,62
30,86,62
30,82,47
30,78,35
30,74,38
30,70,24
30,66,14
30,62,19
30,58,11
30,54,8
30,50,9
30,46,4
30,42,10
30,38,8
30,34,8
30,30,1
30,26,3
30,22,5
30,18,2
30,14,0
30,10,0
30,6,0
30,2,726
31,497.5,0
31,492.5,0
31,487.5,0
31,482.5,0
31,477.5,0
31,472.5,0
31,467.5,2
31,462.5,2
31,457.5,8
31,452.5,14
31,447.5,16
31,442.5,25
31,437.5,36
31,432.5,63
31,427.5,81
31,422.5,97
31,417.5,115
31,412.5,130
31,407.5,150
31,402.5,172
31,397.5,193
31,392.5,199
31,387.5,219
31,382.5,186
31,377.5,189
31,372.5,219
31,367.5,246
31,362.5,237
31,357.5,253
31,352.5,233
31,347.5,238
31,342.5,223
31,337.5,266
31,332.5,269
31,327.5,235
31,322.5,251
31,317.5,244
31,312.5,256
31,307.5,264
31,302.5,253
31,297.5,260
31,292.5,239
31,287.5,267
31,282.5,273
31,277.5,230
31,272.5,239
31,267.5,214
31,262.5,232
31,257.5,231
31,252.5,248
31,247.5,224
31,242.5,229
31,237.5,220
31,232.5,232
31,227.5,184
31,222.5,213
31,217.5,187
31,212.5,180
31,207.5,171
31,202.5,192
31,197.5,193
31,192.5,166
31,187.5,173
31,182.5,181
31,177.5,136
31,172.5,166
31,167.5,147
31,162.5,122
31,157.5,112
31,152.5,100
31,147.5,105
31,142.5,107
31,137.5,82
31,132.5,65
31,127.5,63
31,122.5,68
31,117.5,61
31,112.5,50
31,107.5,39
31,102.5,21
31,97.5,25
31,92.5,24
31,87.5,15
31,82.5,18
31,77.5,21
31,72.5,12
31,67.5,7
31,62.5,7
31,57.5,6
31,52.5,10
31,47.5,6
31,42.5,3
31,37.5,6
31,32.5,2
31,27.5,2
31,22.5,2
31,17.5,2
31,12.5,0
31,7.5,0
31,2.5,505
35,298.5,0
35,295.5,0
35,292.5,0
35,289.5,0
35,286.5,1
35,283.5,2
35,280.5,3
35,277.5,10
35,274.5,12
35,271.5,39
35,268.5,35
35,265.5,102
35,262.5,118
35,259.5,171
35,256.5,191
35,253.5,215
35,250.5,271
35,247.5,303
35,244.5,349
35,241.5,386
35,238.5,408
35,235.5,422
35,232.5,428
35,229.5,437
35,226.5,428
35,223.5,438
35,220.5,436
35,217.5,436
35,214.5,435
35,211.5,448
35,208.5,469
35,205.5,440
35,202.5,430
35,199.5,385
35,196.5,412
35,193.5,447
35,190.5,453
35,187.5,487
35,184.5,454
35,181.5,395
35,178.5,449
35,175.5,477
35,172.5,494
35,169.5,476
35,166.5,466
35,163.5,481
35,160.5,519
35,157.5,466
35,154.5,472
35,151.5,506
35,148.5,481
35,145.5,440
35,142.5,428
35,139.5,428
35,136.5,437
35,133.5,411
35,130.5,364
35,127.5,364
35,124.5,311
35,121.5,299
35,118.5,264
35,115.5,254
35,112.5,243
35,109.5,197
35,106.5,184
35,103.5,122
35,100.5,134
35,97.5,124
35,94.5,104
35,91.5,118
35,88.5,88
35,85.5,65
35,82.5,76
35,79.5,59
35,76.5,51
35,73.5,39
35,70.5,38
35,67.5,24
35,64.5,19
35,61.5,22
35,58.5,12
35,55.5,15
35,52.5,11
35,49.5,7
35,46.5,7
35,43.5,8
35,40.5,4
35,37.5,4
35,34.5,2
35,31.5,2
35,28.5,0
35,25.5,0
35,22.5,0
35,19.5,0
35,16.5,1
35,13.5,1
35,10.5,1
35,7.5,1
35,4.5,0
35,1.5,900
37,298.5,0
37,295.5,0
37,292.5,0
37,289.5,0
37,286.5,0
37,283.5,2
37,280.5,2
37,277.5,10
37,274.5,19
37,271.5,32
37,268.5,50
37,265.5,96
37,262.5,141
37,259.5,206
37,256.5,248
37,253.5,279
37,250.5,341
37,247.5,313
37,244.5,312
37,241.5,315
37,238.5,363
37,235.5,339
37,232.5,359
37,229.5,332
37,226.5,334
37,223.5,308
37,220.5,298
37,217.5,307
37,214.5,320
37,211.5,297
37,208.5,302
37,205.5,283
37,202.5,279
37,199.5,280
37,196.5,298
37,193.5,270
37,190.5,267
37,187.5,262
37,184.5,272
37,181.5,255
37,178.5,261
37,175.5,258
37,172.5,258
37,169.5,271
37,166.5,264
37,163.5,259
37,160.5,265
37,157.5,246
37,154.5,249
37,151.5,243
37,148.5,240
37,145.5,205
37,142.5,188
37,139.5,187
37,136.5,208
37,133.5,206
37,130.5,184
37,127.5,190
37,124.5,182
37,121.5,182
37,118.5,161
37,115.5,155
37,112.5,166
37,109.5,126
37,106.5,139
37,103.5,137
37,100.5,116
37,97.5,109
37,94.5,90
37,91.5,87
37,88.5,71
37,85.5,63
37,82.5,58
37,79.5,56
37,76.5,54
37,73.5,36
37,70.5,42
37,67.5,32
37,64.5,31
37,61.5,25
37,58.5,21
37,55.5,17
37,52.5,11
37,49.5,15
37,46.5,3
37,43.5,3
37,40.5,8
37,37.5,0
37,34.5,2
37,31.5,3
37,28.5,2
37,25.5,5
37,22.5,4
37,19.5,3
37,16.5,2
37,13.5,1
37,10.5,1
37,7.5,1
37,4.5,0
37,1.5,708
39,298.5,0
39,295.5,0
39,292.5,0
39,289.5,0
39,286.5,0
39,283.5,2
39,280.5,14
39,277.5,22
39,274.5,27
39,271.5,55
39,268.5,79
39,265.5,127
39,262.5,175
39,259.5,208
39,256.5,258
39,253.5,284
39,250.5,341
39,247.5,385
39,244.5,427
39,241.5,398
39,238.5,425
39,235.5,404
39,232.5,464
39,229.5,473
39,226.5,485
39,223.5,439
39,220.5,459
39,217.5,442
39,214.5,443
39,211.5,450
39,208.5,459
39,205.5,451
39,202.5,441
39,199.5,464
39,196.5,476
39,193.5,373
39,190.5,407
39,187.5,394
39,184.5,437
39,181.5,392
39,178.5,434
39,175.5,403
39,172.5,402
39,169.5,382
39,166.5,400
39,163.5,380
39,160.5,337
39,157.5,373
39,154.5,335
39,151.5,348
39,148.5,376
39,145.5,346
39,142.5,331
39,139.5,316
39,136.5,321
39,133.5,267
39,130.5,312
39,127.5,313
39,124.5,295
39,121.5,302
39,118.5,280
39,115.5,244
39,112.5,233
39,109.5,271
39,106.5,258
39,103.5,234
39,100.5,194
39,97.5,177
39,94.5,168
39,91.5,150
39,88.5,152
39,85.5,112
39,82.5,91
39,79.5,96
39,76.5,70
39,73.5,46
39,70.5,50
39,67.5,53
39,64.5,30
39,61.5,32
39,58.5,15
39,55.5,15
39,52.5,16
39,49.5,11
39,46.5,7
39,43.5,5
39,40.5,3
39,37.5,6
39,34.5,3
39,31.5,6
39,28.5,5
39,25.5,6
39,22.5,4
39,19.5,4
39,16.5,3
39,13.5,3
39,10.5,4
39,7.5,2
39,4.5,0
39,1.5,854
40,398,0
40,394,0
40,390,0
40,386,0
40,382,0
40,378,0
40,374,7
40,370,8
40,366,18
40,362,37
40,358,62
40,354,95
40,350,140
40,346,158
40,342,212
40,338,234
40,334,241
40,330,296
40,326,296
40,322,308
40,318,304
40,314,282
40,310,283
40,306,303
40,302,296
40,298,287
40,294,312
40,290,282
40,286,279
40,282,295
40,278,263
40,274,257
40,270,278
40,266,296
40,262,261
40,258,268
40,254,269
40,250,284
40,246,276
40,242,254
40,238,252
40,234,233
40,230,263
40,226,262
40,222,265
40,218,219
40,214,241
40,210,215
40,206,247
40,202,220
40,198,199
40,194,207
40,190,200
40,186,195
40,182,171
40,178,197
40,174,183
40,170,191
40,166,183
40,162,177
40,158,171
40,154,168
40,150,169
40,146,149
40,142,138
40,138,125
40,134,111
40,130,118
40,126,109
40,122,100
40,118,91
40,114,91
40,110,73
40,106,60
40,102,55
40,98,41
40,94,37
40,90,37
40,86,32
40,82,24
40,78,32
40,74,16
40,70,11
40,66,11
40,62,7
40,58,5
40,54,6
40,50,3
40,46,5
40,42,1
40,38,2
40,34,5
40,30,0
40,26,7
40,22,1
40,18,3
40,14,0
40,10,2
40,6,0
40,2,616
42,298.5,0
42,295.5,0
42,292.5,0
42,289.5,0
42,286.5,0
42,283.5,0
42,280.5,3
42,277.5,13
42,274.5,10
42,271.5,27
42,268.5,44
42,265.5,48
42,262.5,77
42,259.5,95
42,256.5,145
42,253.5,206
42,250.5,247
42,247.5,252
42,244.5,301
42,241.5,306
42,238.5,363
42,235.5,391
42,232.5,384
42,229.5,426
42,226.5,407
42,223.5,439
42,220.5,401
42,217.5,412
42,214.5,399
42,211.5,433
42,208.5,443
42,205.5,418
42,202.5,427
42,199.5,490
42,196.5,474
42,193.5,444
42,190.5,460
42,187.5,452
42,184.5,429
42,181.5,360
42,178.5,428
42,175.5,411
42,172.5,441
42,169.5,440
42,166.5,418
42,163.5,375
42,160.5,447
42,157.5,368
42,154.5,340
42,151.5,397
42,148.5,352
42,145.5,344
42,142.5,358
42,139.5,333
42,136.5,313
42,133.5,303
42,130.5,306
42,127.5,310
42,124.5,321
42,121.5,299
42,118.5,314
42,115.5,276
42,112.5,251
42,109.5,242
42,106.5,216
42,103.5,215
42,100.5,188
42,97.5,176
42,94.5,171
42,91.5,127
42,88.5,99
42,85.5,95
42,82.5,79
42,79.5,69
42,76.5,64
42,73.5,48
42,70.5,41
42,67.5,26
42,64.5,32
42,61.5,19
42,58.5,14
42,55.5,16
42,52.5,12
42,49.5,6
42,46.5,7
42,43.5,3
42,40.5,1
42,37.5,5
42,34.5,5
42,31.5,6
42,28.5,3
42,25.5,9
42,22.5,6
42,19.5,10
42,16.5,4
42,13.5,2
42,10.5,1
42,7.5,1
42,4.5,0
42,1.5,769
43,398,0
43,394,0
43,390,0
43,386,0
43,382,0
43,378,0
43,374,1
43,370,3
43,366,9
43,362,21
43,358,25
43,354,48
43,350,68
43,346,98
43,342,128
43,338,164
43,334,186
43,330,218
43,326,224
43,322,221
43,318,271
43,314,272
43,310,266
43,306,252
43,302,266
43,298,249
43,294,264
43,290,264
43,286,249
43,282,281
43,278,238
43,274,264
43,270,259
43,266,244
43,262,308
43,258,248
43,254,261
43,250,244
43,246,252
43,242,275
43,238,270
43,234,257
43,230,254
43,226,245
43,222,242
43,218,239
43,214,215
43,210,200
43,206,204
43,202,232
43,198,207
43,194,186
43,190,185
43,186,190
43,182,193
43,178,173
43,174,166
43,170,182
43,166,161
43,162,175
43,158,166
43,154,163
43,150,165
43,146,122
43,142,125
43,138,86
43,134,104
43,130,112
43,126,85
43,122,72
43,118,84
43,114,70
43,110,47
43,106,50
43,102,43
43,98,37
43,94,36
43,90,31
43,86,23
43,82,22
43,78,21
43,74,18
43,70,9
43,66,6
43,62,5
43,58,7
43,54,7
43,50,4
43,46,6
43,42,1
43,38,1
43,34,3
43,30,1
43,26,2
43,22,2
43,18,1
43,14,2
43,10,2
43,6,0
43,2,528
44,398,0
44,394,0
44,390,0
44,386,0
44,382,0
44,378,0
44,374,6
44,370,10
44,366,17
44,362,35
44,358,54
44,354,61
44,350,83
44,346,127
44,342,178
44,338,191
44,334,245
44,330,247
44,326,286
44,322,303
44,318,326
44,314,352
44,310,367
44,306,368
44,302,363
44,298,386
44,294,384
44,290,372
44,286,398
44,282,359
44,278,419
44,274,412
44,270,443
44,266,416
44,262,403
44,258,447
44,254,445
44,250,375
44,246,418
44,242,406
44,238,425
44,234,417
44,230,419
44,226,367
44,222,357
44,218,369
44,214,349
44,210,343
44,206,382
44,202,328
44,198,321
44,194,344
44,190,325
44,186,318
44,182,322
44,178,321
44,174,327
44,170,298
44,166,308
44,162,298
44,158,309
44,154,274
44,150,300
44,146,255
44,142,237
44,138,245
44,134,240
44,130,201
44,126,174
44,122,157
44,118,156
44,114,146
44,110,103
44,106,91
44,102,96
44,98,75
44,94,42
44,90,37
44,86,29
44,82,34
44,78,30
44,74,19
44,70,20
44,66,10
44,62,6
44,58,7
44,54,7
44,50,9
44,46,3
44,42,5
44,38,3
44,34,4
44,30,0
44,26,4
44,22,5
44,18,2
44,14,1
44,10,1
44,6,0
44,2,742
45,497.5,0
45,492.5,0
45,487.5,0
45,482.5,0
45,477.5,0
45,472.5,0
45,467.5,1
45,462.5,8
45,457.5,10
45,452.5,19
45,447.5,42
45,442.5,66
45,437.5,78
45,432.5,104
45,427.5,142
45,422.5,178
45,417.5,193
45,412.5,198
45,407.5,203
45,402.5,235
45,397.5,242
45,392.5,271
45,387.5,249
45,382.5,234
45,377.5,252
45,372.5,250
45,367.5,243
45,362.5,244
45,357.5,266
45,352.5,274
45,347.5,255
45,342.5,240
45,337.5,256
45,332.5,233
45,327.5,232
45,322.5,273
45,317.5,249
45,312.5,236
45,307.5,246
45,302.5,247
45,297.5,260
45,292.5,236
45,287.5,222
45,282.5,229
45,277.5,238
45,272.5,209
45,267.5,234
45,262.5,212
45,257.5,187
45,252.5,202
45,247.5,189
45,242.5,180
45,237.5,168
45,232.5,192
45,227.5,183
45,222.5,178
45,217.5,181
45,212.5,181
45,207.5,175
45,202.5,155
45,197.5,156
45,192.5,161
45,187.5,148
45,182.5,149
45,177.5,134
45,172.5,139
45,167.5,113
45,162.5,114
45,157.5,96
45,152.5,108
45,147.5,94
45,142.5,87
45,137.5,71
45,132.5,54
45,127.5,52
45,122.5,46
45,117.5,47
45,112.5,35
45,107.5,31
45,102.5,30
45,97.5,24
45,92.5,14
45,87.5,12
45,82.5,11
45,77.5,8
45,72.5,9
45,67.5,3
45,62.5,5
45,57.5,4
45,52.5,3
45,47.5,4
45,42.5,2
45,37.5,1
45,32.5,2
45,27.5,3
45,22.5,1
45,17.5,1
45,12.5,1
45,7.5,1
45,2.5,518
46,298.5,0
46,295.5,0
46,292.5,0
46,289.5,0
46,286.5,0
46,283.5,1
46,280.5,2
46,277.5,4
46,274.5,10
46,271.5,28
46,268.5,26
46,265.5,63
46,262.5,84
46,259.5,107
46,256.5,165
46,253.5,213
46,250.5,229
